Feature Code,N,F,P,Sample,n,f,p,SE,Z Score,Z Critical Value,LB,UB,Accept/Reject
c6c,773,541,0.6998706338939198,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c6d,763,667,0.8741808650065531,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c6e,764,624,0.8167539267015707,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c6f,759,638,0.8405797101449275,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c6g,749,653,0.8718291054739653,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c6g1,747,625,0.8366800535475234,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c6h,750,648,0.864,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c7a,756,568,0.7513227513227513,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c7b,751,580,0.7723035952063915,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c7c,757,531,0.7014531043593131,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c7d,746,655,0.8780160857908847,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c7e,744,623,0.8373655913978495,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c7f,737,635,0.8616010854816825,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c7g,738,647,0.8766937669376694,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c7g1,728,633,0.8695054945054945,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c7h,734,643,0.8760217983651226,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c8a,568,440,0.7746478873239436,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c8b,564,426,0.7553191489361702,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c8c,568,338,0.5950704225352113,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c8d,559,478,0.855098389982111,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c8e,560,447,0.7982142857142858,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c8f,563,465,0.8259325044404974,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c8g,557,458,0.822262118491921,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c8g1,556,461,0.829136690647482,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c8h,561,481,0.857397504456328,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c9a,584,493,0.8441780821917808,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c9b,580,446,0.7689655172413793,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c9c,597,350,0.5862646566164154,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c9d,584,519,0.8886986301369864,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c9e,584,473,0.809931506849315,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c9f,588,472,0.8027210884353742,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c9g,585,485,0.8290598290598291,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c9g1,576,519,0.9010416666666666,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c9h,578,467,0.8079584775086506,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c10a,761,600,0.7884362680683311,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c10b,765,587,0.7673202614379085,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c10c,761,557,0.7319316688567674,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c10d,769,532,0.6918075422626788,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c10e,758,611,0.8060686015831134,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c10f,768,553,0.7200520833333334,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c10g,762,601,0.7887139107611548,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c10h,763,636,0.8335517693315858,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c10i,742,652,0.8787061994609164,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d12,297,207,0.696969696969697,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d13,405,225,0.5555555555555556,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d7a,119,45,0.37815126050420167,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d7b,185,105,0.5675675675675675,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d7c,207,116,0.5603864734299517,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d8,460,307,0.6673913043478261,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d10,523,146,0.27915869980879543,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1a,788,244,0.3096446700507614,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1b,578,272,0.47058823529411764,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1c,736,566,0.7690217391304348,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1f1,739,547,0.7401894451962111,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1f2,750,595,0.7933333333333333,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1f3,744,462,0.6209677419354839,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1f4,740,598,0.8081081081081081,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1f5,737,621,0.8426051560379919,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1i,759,412,0.5428194993412385,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1g,764,414,0.5418848167539267,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1h,762,457,0.5997375328083989,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1k,759,442,0.5823451910408433,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1k1,733,578,0.7885402455661664,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1l,575,165,0.28695652173913044,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1m,580,112,0.19310344827586207,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1m1,578,189,0.32698961937716264,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1n,577,144,0.24956672443674177,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1o,576,126,0.21875,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1p,564,260,0.46099290780141844,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1p1,554,314,0.5667870036101083,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1t,740,493,0.6662162162162162,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1q,253,84,0.33201581027667987,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1s,714,543,0.7605042016806722,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1r,725,498,0.6868965517241379,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1u,715,546,0.7636363636363637,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1v,754,223,0.2957559681697613,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1w,726,365,0.5027548209366391,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1x,729,476,0.6529492455418381,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e1x1,714,533,0.7464985994397759,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e3a,511,341,0.6673189823874756,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e3b,562,118,0.2099644128113879,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e3c,524,348,0.6641221374045801,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e3d,513,346,0.6744639376218323,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e3e,510,386,0.7568627450980392,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e3f,543,125,0.2302025782688766,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e3g,539,239,0.44341372912801486,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e3h,537,260,0.48417132216014896,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e3i,522,269,0.5153256704980843,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
e3j,533,251,0.4709193245778612,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d1d,745,683,0.9167785234899329,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d1e,745,723,0.9704697986577181,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d1f,745,700,0.9395973154362416,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d1a,746,95,0.12734584450402145,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d1c,745,652,0.8751677852348994,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d1b,745,728,0.9771812080536912,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d1g,745,282,0.3785234899328859,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d1h,745,700,0.9395973154362416,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d1i,745,675,0.9060402684563759,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d1j,745,742,0.9959731543624161,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d2d,561,279,0.49732620320855614,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d2e,561,284,0.5062388591800356,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d2f,562,340,0.604982206405694,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d2a,745,351,0.47114093959731546,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d2b,738,286,0.3875338753387534,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d2c,558,202,0.36200716845878134,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d14a,354,30,0.0847457627118644,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d14b,477,410,0.859538784067086,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d14c,473,438,0.9260042283298098,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d14d,472,438,0.9279661016949152,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d14e,460,376,0.8173913043478261,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d14f,463,404,0.8725701943844493,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d14g,466,304,0.6523605150214592,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d15a,584,358,0.613013698630137,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d15b,583,474,0.8130360205831904,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d15c,583,408,0.6998284734133791,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d15d,584,391,0.6695205479452054,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d15e,584,342,0.5856164383561644,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d15f,584,341,0.583904109589041,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d9a,547,103,0.1882998171846435,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d9b,544,66,0.1213235294117647,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d9c,530,199,0.3754716981132076,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d9d,530,309,0.5830188679245283,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d9e,534,215,0.40262172284644193,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d9f,538,170,0.3159851301115242,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d9g,531,385,0.7250470809792844,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d9j,524,367,0.700381679389313,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
d9k,532,340,0.6390977443609023,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f1a,755,601,0.7960264900662252,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f1b,735,660,0.8979591836734694,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f1c,735,596,0.8108843537414966,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f1d,728,663,0.9107142857142857,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f1e,731,658,0.9001367989056087,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f1f,721,634,0.8793342579750347,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f1g,732,651,0.889344262295082,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f1h,738,651,0.8821138211382114,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f1i,734,679,0.9250681198910081,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f1j,736,592,0.8043478260869565,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f1k,724,635,0.8770718232044199,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f1l,724,647,0.893646408839779,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f2,536,382,0.7126865671641791,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f3,728,578,0.7939560439560439,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f4,119,93,0.7815126050420168,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f5,23,20,0.8695652173913043,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f6a,145,60,0.41379310344827586,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f6b,143,87,0.6083916083916084,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f6c,146,104,0.7123287671232876,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f6d,146,74,0.5068493150684932,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f6e,146,83,0.5684931506849316,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f6f,0,0,0,26,0,0,0,0,0,1.96,0.0,0.0,Accept,Sample total is 0,Population total is 0
f6g,144,78,0.5416666666666666,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f6h,144,109,0.7569444444444444,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f8,142,26,0.18309859154929578,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f11,710,578,0.8140845070422535,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f12,126,50,0.3968253968253968,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f13,122,50,0.4098360655737705,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14a,129,84,0.6511627906976745,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14b,129,91,0.7054263565891473,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14j,129,84,0.6511627906976745,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14k,129,103,0.7984496124031008,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
