ur1,a,b
0,513,340
1,647,373
*,*,*,*,*,*,*,*,*,*,*
b10b2,a,b
0,214,98
1,222,132
*,*,*,*,*,*,*,*,*,*,*
f14r,a,b
0,103,26
1,146,13
*,*,*,*,*,*,*,*,*,*,*
f27i,a,b
0,51,0
1,65,2
*,*,*,*,*,*,*,*,*,*,*
f14p,a,b
0,119,10
1,155,4
*,*,*,*,*,*,*,*,*,*,*
age3,a,c,b
0,278,284,291
1,302,356,362
*,*,*,*,*,*,*,*,*,*,*
f14c,a,b
0,76,53
1,67,92
*,*,*,*,*,*,*,*,*,*,*
f14b,a,b
0,91,38
1,118,41
*,*,*,*,*,*,*,*,*,*,*
f14a,a,b
0,84,45
1,106,53
*,*,*,*,*,*,*,*,*,*,*
l12c,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
f14g,a,b
0,116,13
1,154,5
*,*,*,*,*,*,*,*,*,*,*
f14f,a,b
0,115,14
1,140,19
*,*,*,*,*,*,*,*,*,*,*
f14e,a,b
0,126,3
1,155,4
*,*,*,*,*,*,*,*,*,*,*
f14d,a,b
0,110,19
1,149,10
*,*,*,*,*,*,*,*,*,*,*
f14k,a,b
0,103,26
1,141,18
*,*,*,*,*,*,*,*,*,*,*
f14j,a,b
0,84,45
1,112,47
*,*,*,*,*,*,*,*,*,*,*
f14i,a,b
0,122,7
1,153,6
*,*,*,*,*,*,*,*,*,*,*
f14h,a,b
0,121,8
1,148,11
*,*,*,*,*,*,*,*,*,*,*
f14o,a,b
0,117,12
1,142,17
*,*,*,*,*,*,*,*,*,*,*
f14n,a,b
0,88,41
1,98,61
*,*,*,*,*,*,*,*,*,*,*
f14m,a,b
0,127,2
1,159,0
*,*,*,*,*,*,*,*,*,*,*
f14l,a,b
0,107,22
1,152,7
*,*,*,*,*,*,*,*,*,*,*
l47g,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
h2q,a,b
0,723,37
1,903,26
*,*,*,*,*,*,*,*,*,*,*
h2p,a,b
0,748,12
1,916,13
*,*,*,*,*,*,*,*,*,*,*
h2m,a,b
0,622,138
1,749,181
*,*,*,*,*,*,*,*,*,*,*
c7h,a,b
0,641,91
1,834,89
*,*,*,*,*,*,*,*,*,*,*
h2o,a,b
0,733,27
1,914,15
*,*,*,*,*,*,*,*,*,*,*
h2n,a,b
0,755,5
1,928,1
*,*,*,*,*,*,*,*,*,*,*
h2i,a,b
0,613,147
1,725,204
*,*,*,*,*,*,*,*,*,*,*
h2h,a,b
0,702,58
1,897,32
*,*,*,*,*,*,*,*,*,*,*
h2k,a,b
0,648,112
1,811,119
*,*,*,*,*,*,*,*,*,*,*
h2j,a,b
0,653,107
1,837,94
*,*,*,*,*,*,*,*,*,*,*
h2e,a,b
0,750,10
1,913,16
*,*,*,*,*,*,*,*,*,*,*
h2d,a,b
0,681,79
1,859,71
*,*,*,*,*,*,*,*,*,*,*
c7c,a,b
0,530,225
1,579,363
*,*,*,*,*,*,*,*,*,*,*
c7b,a,b
0,578,171
1,705,230
*,*,*,*,*,*,*,*,*,*,*
c7e,a,b
0,621,121
1,768,166
*,*,*,*,*,*,*,*,*,*,*
c7d,a,b
0,653,91
1,819,118
*,*,*,*,*,*,*,*,*,*,*
c7g,a,b
0,645,91
1,841,79
*,*,*,*,*,*,*,*,*,*,*
c7f,a,b
0,633,102
1,802,124
*,*,*,*,*,*,*,*,*,*,*
i7g,a,b
0,493,112
1,634,140
*,*,*,*,*,*,*,*,*,*,*
i7f,a,b
0,463,146
1,605,177
*,*,*,*,*,*,*,*,*,*,*
i7e,a,b
0,446,151
1,588,187
*,*,*,*,*,*,*,*,*,*,*
i7d,a,b
0,411,222
1,550,271
*,*,*,*,*,*,*,*,*,*,*
i7c,a,b
0,356,300
1,448,400
*,*,*,*,*,*,*,*,*,*,*
i7b,a,b
0,489,119
1,628,143
*,*,*,*,*,*,*,*,*,*,*
i7a,a,b
0,496,87
1,646,121
*,*,*,*,*,*,*,*,*,*,*
l8v,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
i7i,a,b
0,486,106
1,655,99
*,*,*,*,*,*,*,*,*,*,*
i7h,a,b
0,455,153
1,558,215
*,*,*,*,*,*,*,*,*,*,*
l8t,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
b10c2,a,b
0,247,64
1,313,41
*,*,*,*,*,*,*,*,*,*,*
d8,a,b
0,305,205
1,491,268
*,*,*,*,*,*,*,*,*,*,*
l8s,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l8r,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
c8b,a,b
0,630,138
1,730,209
*,*,*,*,*,*,*,*,*,*,*
l8q,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l8p,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l12b,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
f21g,a,b
0,47,16
1,40,3
*,*,*,*,*,*,*,*,*,*,*
f21f,a,b
0,36,13
1,42,17
*,*,*,*,*,*,*,*,*,*,*
f21e,a,b
0,75,7
1,114,3
*,*,*,*,*,*,*,*,*,*,*
f21d,a,b
0,67,15
1,113,4
*,*,*,*,*,*,*,*,*,*,*
f21c,a,b
0,41,41
1,43,74
*,*,*,*,*,*,*,*,*,*,*
f21b,a,b
0,54,28
1,71,46
*,*,*,*,*,*,*,*,*,*,*
f21a,a,b
0,59,23
1,88,29
*,*,*,*,*,*,*,*,*,*,*
f21i,a,b
0,81,1
1,116,1
*,*,*,*,*,*,*,*,*,*,*
f21h,a,b
0,73,9
1,108,9
*,*,*,*,*,*,*,*,*,*,*
e1f1,a,b
0,546,191
1,725,179
*,*,*,*,*,*,*,*,*,*,*
e1f2,a,b
0,594,154
1,696,214
*,*,*,*,*,*,*,*,*,*,*
e1f3,a,b
0,462,280
1,508,410
*,*,*,*,*,*,*,*,*,*,*
e1f4,a,b
0,597,141
1,785,134
*,*,*,*,*,*,*,*,*,*,*
e1f5,a,b
0,620,115
1,766,133
*,*,*,*,*,*,*,*,*,*,*
l12a,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l50d,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l48d,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l48a,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l48b,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l48c,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l24f,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
e1x,a,b
0,475,252
1,626,268
*,*,*,*,*,*,*,*,*,*,*
l24d,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
l24e,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
l24b,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
l24c,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
l24a,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
e1q,a,b
0,80,168
1,65,228
*,*,*,*,*,*,*,*,*,*,*
e1p,a,b
0,256,302
1,305,500
*,*,*,*,*,*,*,*,*,*,*
e1s,a,b
0,542,170
1,626,260
*,*,*,*,*,*,*,*,*,*,*
e1r,a,b
0,497,226
1,580,322
*,*,*,*,*,*,*,*,*,*,*
e1u,a,b
0,545,168
1,693,205
*,*,*,*,*,*,*,*,*,*,*
e1t,a,b
0,493,245
1,605,323
*,*,*,*,*,*,*,*,*,*,*
e1w,a,b
0,364,360
1,392,510
*,*,*,*,*,*,*,*,*,*,*
e1v,a,b
0,223,529
1,185,762
*,*,*,*,*,*,*,*,*,*,*
e1i,a,b
0,412,345
1,388,536
*,*,*,*,*,*,*,*,*,*,*
e1h,a,b
0,457,303
1,426,511
*,*,*,*,*,*,*,*,*,*,*
e1k,a,b
0,441,316
1,461,474
*,*,*,*,*,*,*,*,*,*,*
e1m,a,b
0,109,466
1,94,731
*,*,*,*,*,*,*,*,*,*,*
e1l,a,b
0,162,408
1,152,661
*,*,*,*,*,*,*,*,*,*,*
e1o,a,b
0,122,448
1,102,714
*,*,*,*,*,*,*,*,*,*,*
c4ee,a,b
0,625,142
1,785,164
*,*,*,*,*,*,*,*,*,*,*
e1a,a,b
0,244,542
1,182,780
*,*,*,*,*,*,*,*,*,*,*
e1c,a,b
0,565,169
1,664,245
*,*,*,*,*,*,*,*,*,*,*
e1b,a,b
0,271,303
1,343,467
*,*,*,*,*,*,*,*,*,*,*
e1g,a,b
0,413,349
1,395,538
*,*,*,*,*,*,*,*,*,*,*
l22a,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
l39,a,b
0,1,12
1,1,17
*,*,*,*,*,*,*,*,*,*,*
l22b,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
j1,a,b
0,92,639
1,82,835
*,*,*,*,*,*,*,*,*,*,*
l50f,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
a20r,a,b
0,425,308
1,582,334
*,*,*,*,*,*,*,*,*,*,*
f43c,a,b
0,663,67
1,839,49
*,*,*,*,*,*,*,*,*,*,*
l49e,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
f43b,a,b
0,585,148
1,711,177
*,*,*,*,*,*,*,*,*,*,*
l14e,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l14d,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l14f,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l14a,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l14c,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l14b,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l49c,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
l50a,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
f18,a,b
0,565,195
1,700,226
*,*,*,*,*,*,*,*,*,*,*
f23,a,b
0,59,107
1,58,138
*,*,*,*,*,*,*,*,*,*,*
f19,a,b
0,85,99
1,122,89
*,*,*,*,*,*,*,*,*,*,*
l49a,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
f25,a,b
0,63,64
1,77,51
*,*,*,*,*,*,*,*,*,*,*
f24,a,b
0,612,135
1,781,135
*,*,*,*,*,*,*,*,*,*,*
f29,a,b
0,92,115
1,41,223
*,*,*,*,*,*,*,*,*,*,*
f28,a,b
0,517,219
1,623,271
*,*,*,*,*,*,*,*,*,*,*
f12,a,b
0,50,76
1,89,59
*,*,*,*,*,*,*,*,*,*,*
a22d,a,b
0,319,113
1,367,179
*,*,*,*,*,*,*,*,*,*,*
f13,a,b
0,50,72
1,61,89
*,*,*,*,*,*,*,*,*,*,*
f43h,a,b
0,668,53
1,840,42
*,*,*,*,*,*,*,*,*,*,*
f11,a,b
0,576,134
1,742,163
*,*,*,*,*,*,*,*,*,*,*
l23f,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
f32h,a,b
0,119,14
1,187,6
*,*,*,*,*,*,*,*,*,*,*
d15b,a,b
0,473,109
1,361,34
*,*,*,*,*,*,*,*,*,*,*
d15c,a,b
0,407,175
1,354,41
*,*,*,*,*,*,*,*,*,*,*
c7g1,a,b
0,631,95
1,770,153
*,*,*,*,*,*,*,*,*,*,*
d15a,a,b
0,357,226
1,211,185
*,*,*,*,*,*,*,*,*,*,*
d15f,a,b
0,341,242
1,176,221
*,*,*,*,*,*,*,*,*,*,*
l23a,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
d15d,a,b
0,390,193
1,314,81
*,*,*,*,*,*,*,*,*,*,*
d15e,a,b
0,341,242
1,312,83
*,*,*,*,*,*,*,*,*,*,*
l45c,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l45b,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l45a,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l45g,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l45f,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l45e,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l45d,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l8x1,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
f31b,a,b
0,74,135
1,76,185
*,*,*,*,*,*,*,*,*,*,*
f31c,a,b
0,75,135
1,61,196
*,*,*,*,*,*,*,*,*,*,*
f31a,a,b
0,129,80
1,151,103
*,*,*,*,*,*,*,*,*,*,*
f41m,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
f41l,a,b
0,635,86
1,762,131
*,*,*,*,*,*,*,*,*,*,*
f41o,a,b
0,655,74
1,775,122
*,*,*,*,*,*,*,*,*,*,*
g9l,a,b
0,104,20
1,100,27
*,*,*,*,*,*,*,*,*,*,*
f41i,a,b
0,657,60
1,845,42
*,*,*,*,*,*,*,*,*,*,*
f41h,a,b
0,670,49
1,808,80
*,*,*,*,*,*,*,*,*,*,*
f41k,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
f41j,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
f41e,a,b
0,646,66
1,774,117
*,*,*,*,*,*,*,*,*,*,*
f41d,a,b
0,646,71
1,756,123
*,*,*,*,*,*,*,*,*,*,*
f41g,a,b
0,513,204
1,640,253
*,*,*,*,*,*,*,*,*,*,*
f41f,a,b
0,571,152
1,694,197
*,*,*,*,*,*,*,*,*,*,*
f41a,a,b
0,618,102
1,772,124
*,*,*,*,*,*,*,*,*,*,*
f41c,a,b
0,641,70
1,762,118
*,*,*,*,*,*,*,*,*,*,*
f41b,a,b
0,2,1
1,2,0
*,*,*,*,*,*,*,*,*,*,*
l35d,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l35e,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l35f,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l35g,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l35a,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l35b,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l35c,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l35l,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
c2,a,b
0,126,666
1,155,809
*,*,*,*,*,*,*,*,*,*,*
c1,a,b
0,745,72
1,887,104
*,*,*,*,*,*,*,*,*,*,*
reg1,a,c,b,e,d,g,f,i,h,k,j,m,l,o,n,q,p,r
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
*,*,*,*,*,*,*,*,*,*,*
l35h,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
f41p,a,b
0,584,143
1,654,245
*,*,*,*,*,*,*,*,*,*,*
l35j,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l35k,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
a21b,a,b
0,427,302
1,536,359
*,*,*,*,*,*,*,*,*,*,*
a21c,a,b
0,350,371
1,408,489
*,*,*,*,*,*,*,*,*,*,*
ses3,a,c,b
0,441,20,298
1,563,23,329
*,*,*,*,*,*,*,*,*,*,*
a21a,a,b
0,259,464
1,289,601
*,*,*,*,*,*,*,*,*,*,*
a21d,a,b
0,336,392
1,433,466
*,*,*,*,*,*,*,*,*,*,*
a23,a,b
0,383,148
1,516,149
*,*,*,*,*,*,*,*,*,*,*
a25,a,c,b
0,589,8,254
1,828,9,173
*,*,*,*,*,*,*,*,*,*,*
a27,a,b
0,70,717
1,48,910
*,*,*,*,*,*,*,*,*,*,*
a28,a,b
0,773,7
1,937,2
*,*,*,*,*,*,*,*,*,*,*
b7c,a,b
0,520,288
1,708,274
*,*,*,*,*,*,*,*,*,*,*
l51,a,b
0,590,59
1,696,83
*,*,*,*,*,*,*,*,*,*,*
c9h,a,b
0,465,111
1,399,55
*,*,*,*,*,*,*,*,*,*,*
d10,a,c,b
0,145,13,376
1,110,32,633
*,*,*,*,*,*,*,*,*,*,*
d12,a,c,b,e,d
0,206,145,90,17,89
1,254,282,119,18,125
*,*,*,*,*,*,*,*,*,*,*
d13,a,b
0,367,82
1,583,130
*,*,*,*,*,*,*,*,*,*,*
h2c,a,b
0,504,256
1,538,392
*,*,*,*,*,*,*,*,*,*,*
c6h,a,b
0,646,102
1,856,86
*,*,*,*,*,*,*,*,*,*,*
c6f,a,b
0,636,121
1,802,133
*,*,*,*,*,*,*,*,*,*,*
c6g,a,b
0,651,96
1,851,80
*,*,*,*,*,*,*,*,*,*,*
c6d,a,b
0,665,96
1,848,111
*,*,*,*,*,*,*,*,*,*,*
c6e,a,b
0,622,140
1,773,179
*,*,*,*,*,*,*,*,*,*,*
c6b,a,b
0,588,172
1,727,228
*,*,*,*,*,*,*,*,*,*,*
c6c,a,b
0,539,232
1,614,355
*,*,*,*,*,*,*,*,*,*,*
k2d,a,b
0,409,291
1,504,374
*,*,*,*,*,*,*,*,*,*,*
c6a,a,b
0,556,211
1,651,310
*,*,*,*,*,*,*,*,*,*,*
i1,a,b
0,473,223
1,543,321
*,*,*,*,*,*,*,*,*,*,*
i7,a,c,b
0,577,3,217
1,705,6,242
*,*,*,*,*,*,*,*,*,*,*
i6,a,c,b
0,588,5,204
1,719,12,222
*,*,*,*,*,*,*,*,*,*,*
f6h,a,b
0,107,34
1,62,18
*,*,*,*,*,*,*,*,*,*,*
f6g,a,b
0,76,64
1,0,0
*,*,*,*,*,*,*,*,*,*,*
f6f,a,b
0,0,0
1,33,52
*,*,*,*,*,*,*,*,*,*,*
f6e,a,b
0,80,62
1,51,33
*,*,*,*,*,*,*,*,*,*,*
f6d,a,b
0,71,71
1,48,34
*,*,*,*,*,*,*,*,*,*,*
f6c,a,b
0,101,41
1,57,25
*,*,*,*,*,*,*,*,*,*,*
f6b,a,b
0,83,56
1,44,36
*,*,*,*,*,*,*,*,*,*,*
f6a,a,b
0,58,83
1,31,52
*,*,*,*,*,*,*,*,*,*,*
d1d,a,b
0,683,60
1,797,153
*,*,*,*,*,*,*,*,*,*,*
d1e,a,b
0,721,22
1,917,30
*,*,*,*,*,*,*,*,*,*,*
d1f,a,b
0,698,45
1,874,73
*,*,*,*,*,*,*,*,*,*,*
d1g,a,b
0,281,462
1,418,533
*,*,*,*,*,*,*,*,*,*,*
f40a,a,b
0,34,23
1,29,11
*,*,*,*,*,*,*,*,*,*,*
d1a,a,b
0,95,649
1,53,899
*,*,*,*,*,*,*,*,*,*,*
d1b,a,b
0,726,17
1,923,22
*,*,*,*,*,*,*,*,*,*,*
d1c,a,b
0,652,91
1,752,195
*,*,*,*,*,*,*,*,*,*,*
i2a,a,b
0,103,639
1,80,829
*,*,*,*,*,*,*,*,*,*,*
i2b,a,b
0,39,707
1,39,888
*,*,*,*,*,*,*,*,*,*,*
i2c,a,b
0,48,715
1,36,912
*,*,*,*,*,*,*,*,*,*,*
d1h,a,b
0,698,45
1,896,49
*,*,*,*,*,*,*,*,*,*,*
d1i,a,b
0,674,69
1,807,140
*,*,*,*,*,*,*,*,*,*,*
d1j,a,b
0,740,3
1,933,12
*,*,*,*,*,*,*,*,*,*,*
f45d,a,b
0,513,215
1,640,252
*,*,*,*,*,*,*,*,*,*,*
l8w,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
j5c,a,b
0,71,106
1,107,135
*,*,*,*,*,*,*,*,*,*,*
l8u,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
j5a,a,b
0,53,130
1,57,198
*,*,*,*,*,*,*,*,*,*,*
j5f,a,b
0,376,308
1,407,453
*,*,*,*,*,*,*,*,*,*,*
j5g,a,b
0,369,315
1,396,467
*,*,*,*,*,*,*,*,*,*,*
j5d,a,b
0,407,269
1,490,374
*,*,*,*,*,*,*,*,*,*,*
j5e,a,b
0,423,254
1,549,316
*,*,*,*,*,*,*,*,*,*,*
j5h,a,b
0,450,213
1,529,310
*,*,*,*,*,*,*,*,*,*,*
j5i,a,b
0,437,217
1,515,323
*,*,*,*,*,*,*,*,*,*,*
l45i,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l8x,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l22d,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
l22e,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
c4,a,c,b
0,218,38,597
1,246,25,744
*,*,*,*,*,*,*,*,*,*,*
l45h,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l8c,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l8b,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l8a,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l22c,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
l8o,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l8n,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l8m,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l8l,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l8k,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l49b,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
l8i,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l8h,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l25a,a,b
0,351,400
1,428,477
*,*,*,*,*,*,*,*,*,*,*
l25c,a,b
0,623,128
1,760,144
*,*,*,*,*,*,*,*,*,*,*
l25b,a,b
0,291,462
1,399,506
*,*,*,*,*,*,*,*,*,*,*
l25e,a,b
0,611,140
1,740,163
*,*,*,*,*,*,*,*,*,*,*
l25d,a,b
0,543,209
1,667,237
*,*,*,*,*,*,*,*,*,*,*
l25g,a,b
0,720,31
1,865,38
*,*,*,*,*,*,*,*,*,*,*
l25f,a,b
0,680,71
1,795,108
*,*,*,*,*,*,*,*,*,*,*
l25i,a,b
0,588,163
1,683,221
*,*,*,*,*,*,*,*,*,*,*
l25h,a,b
0,352,399
1,384,520
*,*,*,*,*,*,*,*,*,*,*
l25k,a,b
0,689,62
1,823,80
*,*,*,*,*,*,*,*,*,*,*
l25j,a,b
0,687,64
1,844,59
*,*,*,*,*,*,*,*,*,*,*
l45k,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
g3a,a,b
0,37,30
1,49,12
*,*,*,*,*,*,*,*,*,*,*
g3c,a,b
0,29,33
1,38,21
*,*,*,*,*,*,*,*,*,*,*
g3b,a,b
0,44,39
1,63,22
*,*,*,*,*,*,*,*,*,*,*
g3d,a,b
0,32,24
1,58,10
*,*,*,*,*,*,*,*,*,*,*
b10c,a,b
0,708,145
1,870,150
*,*,*,*,*,*,*,*,*,*,*
b10b,a,b
0,679,174
1,823,197
*,*,*,*,*,*,*,*,*,*,*
b10a,a,b
0,348,477
1,374,621
*,*,*,*,*,*,*,*,*,*,*
b10e,a,b
0,278,33
1,324,30
*,*,*,*,*,*,*,*,*,*,*
b10d,a,b
0,297,14
1,339,15
*,*,*,*,*,*,*,*,*,*,*
l6b,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l45j,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
f45a,a,b
0,562,178
1,704,209
*,*,*,*,*,*,*,*,*,*,*
c8a,a,b
0,644,127
1,742,196
*,*,*,*,*,*,*,*,*,*,*
f45c,a,b
0,571,174
1,782,125
*,*,*,*,*,*,*,*,*,*,*
c8c,a,b
0,543,229
1,556,395
*,*,*,*,*,*,*,*,*,*,*
c8d,a,b
0,682,81
1,837,106
*,*,*,*,*,*,*,*,*,*,*
c8e,a,b
0,651,113
1,788,150
*,*,*,*,*,*,*,*,*,*,*
c8f,a,b
0,669,98
1,812,122
*,*,*,*,*,*,*,*,*,*,*
f45f,a,b
0,518,205
1,526,364
*,*,*,*,*,*,*,*,*,*,*
c8h,a,b
0,684,80
1,857,83
*,*,*,*,*,*,*,*,*,*,*
a25f,a,b
0,613,101
1,826,70
*,*,*,*,*,*,*,*,*,*,*
a25d,a,b
0,624,106
1,799,90
*,*,*,*,*,*,*,*,*,*,*
a25e,a,b
0,679,42
1,851,33
*,*,*,*,*,*,*,*,*,*,*
a25b,a,b
0,614,125
1,811,83
*,*,*,*,*,*,*,*,*,*,*
a25c,a,b
0,633,69
1,821,52
*,*,*,*,*,*,*,*,*,*,*
a25a,a,b
0,650,70
1,842,39
*,*,*,*,*,*,*,*,*,*,*
c4gg,a,b
0,552,223
1,594,365
*,*,*,*,*,*,*,*,*,*,*
b10b3,a,b
0,268,43
1,304,50
*,*,*,*,*,*,*,*,*,*,*
f14q,a,b
0,126,3
1,159,0
*,*,*,*,*,*,*,*,*,*,*
b6,a,b
0,253,600
1,290,730
*,*,*,*,*,*,*,*,*,*,*
b10b1,a,b
0,222,89
1,273,81
*,*,*,*,*,*,*,*,*,*,*
b1
0
1
*,*,*,*,*,*,*,*,*,*,*
l26i,a,b
0,538,207
1,636,260
*,*,*,*,*,*,*,*,*,*,*
b3,a,b
0,88,746
1,74,926
*,*,*,*,*,*,*,*,*,*,*
l18,a,b
0,396,217
1,461,272
*,*,*,*,*,*,*,*,*,*,*
l19,a,c,b
0,270,51,414
1,300,63,518
*,*,*,*,*,*,*,*,*,*,*
a20v,a,b
0,158,576
1,134,780
*,*,*,*,*,*,*,*,*,*,*
c8g,a,b
0,662,99
1,837,96
*,*,*,*,*,*,*,*,*,*,*
l17,a,b
0,42,102
1,50,140
*,*,*,*,*,*,*,*,*,*,*
c9g1,a,b
0,517,57
1,405,45
*,*,*,*,*,*,*,*,*,*,*
l50e,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
d14d,a,b
0,436,34
1,623,48
*,*,*,*,*,*,*,*,*,*,*
i6d,a,b
0,377,306
1,451,393
*,*,*,*,*,*,*,*,*,*,*
i6e,a,b
0,380,313
1,342,473
*,*,*,*,*,*,*,*,*,*,*
i6f,a,b
0,212,381
1,301,471
*,*,*,*,*,*,*,*,*,*,*
i6g,a,b
0,269,336
1,320,464
*,*,*,*,*,*,*,*,*,*,*
i6a,a,b
0,207,373
1,258,525
*,*,*,*,*,*,*,*,*,*,*
i6b,a,b
0,297,348
1,388,423
*,*,*,*,*,*,*,*,*,*,*
i6c,a,b
0,348,299
1,501,356
*,*,*,*,*,*,*,*,*,*,*
d14a,a,b
0,29,324
1,27,448
