^,a9,Main language spoken at home
^,c9h,Someone else
a,Group a
b,Group b
x,Group x
^,c10a,Making presentations
a,Group a
b,Group b
x,Group x
^,c10b,Writing things
a,Group a
b,Group b
x,Group x
^,c10c,Making pictures
a,Group a
b,Group b
x,Group x
^,c10d,Practising something I am learning (e.g. maths or a language or music)
a,Group a
b,Group b
x,Group x
^,c10e,Checking out information on the school website
a,Group a
b,Group b
x,Group x
^,c10f,Doing group work with other students
a,Group a
b,Group b
x,Group x
^,c10g,Chatting online at school
a,Group a
b,Group b
x,Group x
^,c10h,Communicating with teachers (e.g. submitting homework or asking a question)
a,Group a
b,Group b
x,Group x
^,c10i,Contributing to a school blog or online discussion
a,Group a
b,Group b
x,Group x
^,d12,How were your social media accounts created?
a,Group a
b,Group b
c,Group c
d,Group d
e,Group e
^,d13,How old were you when you first had your social media account?
a,Group a
b,Group b
c,Group c
^,d7a,Thinking of the profile you use most often; about how many people are you in contact with when using [named profile]?
a,Group a
b,Group b
c,Group c
d,Group d
e,Group e
f,Group f
g,Group g
h,Group h
i,Group i
j,Group j
k,Group k
l,Group l
m,Group m
n,Group n
o,Group o
x,Group x
^,d7b,More or less; how many are your followers?
a,Group a
b,Group b
c,Group c
d,Group d
e,Group e
f,Group f
g,Group g
h,Group h
i,Group i
j,Group j
k,Group k
l,Group l
m,Group m
n,Group n
o,Group o
x,Group x
^,d7c,More or less; how many do you follow?
a,Group a
b,Group b
c,Group c
d,Group d
e,Group e
f,Group f
g,Group g
h,Group h
i,Group i
j,Group j
k,Group k
l,Group l
m,Group m
n,Group n
o,Group o
x,Group x
^,d8,Is you [named profile] set to...?
a,Group a
b,Group b
c,Group c
x,Group x
^,d10,How do you usually respond to requests from people to become your ‘friends’ online?
a,Group a
b,Group b
c,Group c
x,Group x
^,e1a,I know how to save a photo that I find online
a,Group a
b,Group b
x,Group x
^,e1b,I know how to change my privacy settings (e.g. on a social networking site)
a,Group a
b,Group b
x,Group x
^,e1c,I know how to use a programming language (e.g. HTML; XML; etc.)
a,Group a
b,Group b
x,Group x
^,e1f1,I know how to jailbreak; crack games and apps; change IP address
a,Group a
b,Group b
x,Group x
^,e1f2,I know how to hide my IP address
a,Group a
b,Group b
x,Group x
^,e1f3,I know how to set network settings (LAN; wi-fi; device-connection)
a,Group a
b,Group b
x,Group x
^,e1f4,I know how to hack certain files
a,Group a
b,Group b
x,Group x
^,e1f5,I know how to set the firewall
a,Group a
b,Group b
x,Group x
^,e1i,I find it easy to find a website I have visited before
a,Group a
b,Group b
x,Group x
^,e1g,I find it easy to check if the information I find online is true
a,Group a
b,Group b
x,Group x
^,e1h,I find it easy to choose the best keywords for online searches
a,Group a
b,Group b
x,Group x
^,e1k,Sometimes I end up on websites without knowing how I got there
a,Group a
b,Group b
x,Group x
^,e1k1,I know how to use incognito in browsing
a,Group a
b,Group b
x,Group x
^,e1l,I know which information I should and shouldn't share online
a,Group a
b,Group b
x,Group x
^,e1m,I know how to remove people from my contact lists
a,Group a
b,Group b
x,Group x
^,e1m1,I know how to block
a,Group a
b,Group b
x,Group x
^,e1n,I know when I should and shouldn't share information online
a,Group a
b,Group b
x,Group x
^,e1o,I know how to behave according to the situation online
a,Group a
b,Group b
x,Group x
^,e1p,I know how to change who I share content with (e.g. friends; friends of friends or everyone)
a,Group a
b,Group b
x,Group x
^,e1p1,I know how to report abusive posts or things that I find offending in social media (e.g. Facebook report abuse)
a,Group a
b,Group b
x,Group x
^,e1t,I know how to create something new from video or music that I found online
a,Group a
b,Group b
x,Group x
^,e1q,I know how to post online video or music that I have created myself
a,Group a
b,Group b
x,Group x
^,e1s,I know which different types of licences apply to online content
a,Group a
b,Group b
x,Group x
^,e1r,I know how to edit or make basic changes to online content that others have created
a,Group a
b,Group b
x,Group x
^,e1u,I know how to design a website
a,Group a
b,Group b
x,Group x
^,e1v,I know how to install apps on a mobile device (e.g. phone or tablet)
a,Group a
b,Group b
x,Group x
^,e1w,I know how to safeguard my online expenses while using mobile apps
a,Group a
b,Group b
x,Group x
^,e1x,I know how to make an in-app purchase
a,Group a
b,Group b
x,Group x
^,e1x1,I know how to download and carck to full version some paid apps without paying a fee (e.g. torrent; etc.)
a,Group a
b,Group b
x,Group x
^,e3a,Deactivate the function showing my geographical position (on Facebook; Google Maps; etc.)
a,Group a
b,Group b
x,Group x
^,e3b,Connect to a Wi-Fi network
a,Group a
b,Group b
x,Group x
^,e3c,Block push notifications from different apps
a,Group a
b,Group b
x,Group x
^,e3d,Have the same documents; contacts or apps on all devices that I use (e.g. smartphone; tablet; PC)
a,Group a
b,Group b
x,Group x
^,e3e,Block pop ups which promote apps; games or services I have to pay for (unrequested windows that appear during web surfing)
a,Group a
b,Group b
x,Group x
^,e3f,Protect a smartphone with a PIN/with a screen pattern
a,Group a
b,Group b
x,Group x
^,e3g,Update my status on the social networking site I use the most
a,Group a
b,Group b
x,Group x
^,e3h,Find information on how to use smartphones safely
a,Group a
b,Group b
x,Group x
^,e3i,Compare similar apps to choose the one that is most reliable
a,Group a
b,Group b
x,Group x
^,e3j,Take a picture or a video with my smartphone and post it onto social media
a,Group a
b,Group b
x,Group x
^,d1d,Twitter
a,Group a
b,Group b
^,d1e,Viber
a,Group a
b,Group b
^,d1f,Skype
a,Group a
b,Group b
^,d1a,Facebook
a,Group a
b,Group b
^,d1c,Instagram
a,Group a
b,Group b
^,d1b,WhatsApp
a,Group a
b,Group b
^,d1g,YouTube
a,Group a
b,Group b
^,d1h,Spotify
a,Group a
b,Group b
^,d1i,Wikipedia
a,Group a
b,Group b
^,d1j,Tumblr
a,Group a
b,Group b
^,d2d,I find it easier to be myself online than when I am with people face-to-face
a,Group a
b,Group b
x,Group x
^,d2e,I talk about different things online than I do when speaking to people face-to-face
a,Group a
b,Group b
x,Group x
^,d2f,I talk about private things online which I do not talk about with people face-to-face
a,Group a
b,Group b
x,Group x
^,d2a,I feel safe on the internet
a,Group a
b,Group b
x,Group x
^,d2b,I find other people are kind and helpful on the internet
a,Group a
b,Group b
x,Group x
^,d2c,I know what to do if someone acts online in a way I don't like
a,Group a
b,Group b
x,Group x
^,d14a,Facebook/Messenger
a,Group a
b,Group b
^,d14b,Skype
a,Group a
b,Group b
^,d14c,Viber
a,Group a
b,Group b
^,d14d,WeChat
a,Group a
b,Group b
^,d14e,Instagram
a,Group a
b,Group b
^,d14f,Twitter
a,Group a
b,Group b
^,d14g,YouTube/Hangout (Google)
a,Group a
b,Group b
^,d15a,Minecraft
a,Group a
b,Group b
^,d15b,Warcraft DOTA
a,Group a
b,Group b
^,d15c,DOTA 2
a,Group a
b,Group b
^,d15d,League of Legends
a,Group a
b,Group b
^,d15e,Counterstrike
a,Group a
b,Group b
^,d15f,Others
a,Group a
b,Group b
^,d9a,A photo that clearly shows your face
a,Group a
b,Group b
x,Group x
^,d9b,Your last name
a,Group a
b,Group b
x,Group x
^,d9c,Your address
a,Group a
b,Group b
x,Group x
^,d9d,Your phone number
a,Group a
b,Group b
x,Group x
^,d9e,Your school
a,Group a
b,Group b
x,Group x
^,d9f,Your correct age
a,Group a
b,Group b
x,Group x
^,d9g,An age that is not your real age
a,Group a
b,Group b
x,Group x
^,d9j,Places you've dined and visited
a,Group a
b,Group b
x,Group x
^,d9k,Pictures showing whole body
a,Group a
b,Group b
x,Group x
^,f1a,Looked for new friends or contacts on the internet
a,Group a
b,Group b
x,Group x
^,f1b,Sent my personal information (e.g.; my full name; address or phone number) to someone I have never met face-to-face
a,Group a
b,Group b
x,Group x
^,f1c,Added people to my friends or contacts I have never met face-to-face
a,Group a
b,Group b
x,Group x
^,f1d,Pretended to be a different kind of person online from who I really am
a,Group a
b,Group b
x,Group x
^,f1e,Sent a photo or video of myself to someone I have never met face-to-face
a,Group a
b,Group b
x,Group x
^,f1f,Post my current location and those I had been to
a,Group a
b,Group b
x,Group x
^,f1g,Post my new stuff and clothes
a,Group a
b,Group b
x,Group x
^,f1h,Post messages or love quotes that pertain to the boy/girl whom I have a crush on
a,Group a
b,Group b
x,Group x
^,f1i,Seek to get acquainted or befriend persons who are Non-Filipinos (foreigners)
a,Group a
b,Group b
x,Group x
^,f1j,Engage in chat activities with a person whom I only met on internet
a,Group a
b,Group b
x,Group x
^,f1k,Do video calls with a person whom I only met on internet
a,Group a
b,Group b
x,Group x
^,f1l,Receive offers or gifts online
a,Group a
b,Group b
x,Group x
^,f2,Have you EVER had contact on the internet with someone you have not met face-to-face before?
a,Group a
b,Group b
x,Group x
^,f3,In the PAST YEAR; have you at least once met anyone face to face that you first got to know on the internet?
a,Group a
b,Group b
x,Group x
^,f4,If you met anyone face-to-face that you first got to know on the internet; how did you feel about it?
a,Group a
b,Group b
c,Group c
x,Group x
^,f5,Thinking about the LAST TIME you were bothered by meeting someone in this way; how old was the person you actually met?
a,Group a
b,Group b
c,Group c
x,Group x
^,f6a,I've met face to face with a person I just got acquainted on internet but is already known by my friends or relatives
a,Group a
b,Group b
x,Group x
^,f6b,I've met face to face with a person I just got acquainted on internet and who is totally unknown to anyone I personally know
a,Group a
b,Group b
x,Group x
^,f6c,I've met with a foreigner (different nationality)
a,Group a
b,Group b
x,Group x
^,f6d,I've personally met with an older person
a,Group a
b,Group b
x,Group x
^,f6e,I've met face to face with a person I just got acquainted on internet and she/he was accompanied by another girl/boy
a,Group a
b,Group b
x,Group x
^,f6f,I've met with another woman like myself whom i just got acquainted with on internet
a,Group a
b,Group b
x,Group x
^,f6g,I've met with another man like myself whom i just got acquainted with on internet
a,Group a
b,Group b
x,Group x
^,f6h,I've met with LGBT person (lesbian; gay; bisexual; transgender) whom i just got acquainted with on internet
a,Group a
b,Group b
x,Group x
^,f8,In the PAST YEAR; how many people have you gone to a meeting with face-to-face that you had previously only met on the internet?
a,Group a
b,Group b
x,Group x
^,f11,In the PAST YEAR; has anything EVER happened online that bothered or upset you in some way? (e.g.; made you feel uncomfortable; scared or that you shouldn’t have seen it)?
a,Group a
b,Group b
x,Group x
^,f12,In the PAST YEAR; how often did this happen?
a,Group a
b,Group b
x,Group x
^,f13,Thinking now about the LAST TIME this happened to you; how upset were you about what happened?
a,Group a
b,Group b
x,Group x
^,f14a,My mother or father (or step/foster mother or father)
a,Group a
b,Group b
^,f14b,My brother or sister (orstep/foster/half siblings)
a,Group a
b,Group b
^,f14j,Cousin
a,Group a
b,Group b
^,f14k,Aunt/Uncle
a,Group a
b,Group b
^,f14l,Grandfather/Grandmother
a,Group a
b,Group b
^,f14m,Nanny
a,Group a
b,Group b
^,f14c,A friend around my age
a,Group a
b,Group b
^,f14n,Classmate
a,Group a
b,Group b
^,f14o,Boyfriend/Girlfriend
a,Group a
b,Group b
^,f14d,A teacher
a,Group a
b,Group b
^,f14e,Someone whose job it is to help children
a,Group a
b,Group b
^,f14p,Godfather/Godmother
a,Group a
b,Group b
^,f14q,Priest/Pastor/Nun
a,Group a
b,Group b
^,f14r,Neighbor
a,Group a
b,Group b
^,f14f,Another adult I trust
a,Group a
b,Group b
^,f14g,Someone else
a,Group a
b,Group b
^,f14h,I didn't talk to anyone
a,Group a
b,Group b
^,f14i,Prefer not to say
a,Group a
b,Group b
^,f15,The last time something happened online that bothered or upset you in some way; how long did you feel like that for?
a,Group a
b,Group b
x,Group x
^,f16a,I ignored the problem or hoped the problem would go away by itself
a,Group a
b,Group b
^,f16b,I closed the window or app
a,Group a
b,Group b
^,f16c,I felt a bit guilty about what went wrong
a,Group a
b,Group b
^,f16d,I tried to get the other person to leave me alone
a,Group a
b,Group b
^,f16e,I tried to get back at the other person
a,Group a
b,Group b
^,f16f,I stopped using the internet for a while
a,Group a
b,Group b
^,f16g,I deleted any messages from the other person
a,Group a
b,Group b
^,f16h,I changed my privacy/ contact settings
a,Group a
b,Group b
^,f16i,I blocked the person from contacting me
a,Group a
b,Group b
^,f16j,I reported the problem online  (e.g.; clicked on a ‘report abuse’ button; contacted an internet advisor or Internet Service Provider (ISP))
a,Group a
b,Group b
^,f16k,Other actions taken
a,Group a
b,Group b
^,f18,In the PAST YEAR; has anyone ever treated you in a hurtful or nasty way?
a,Group a
b,Group b
x,Group x
^,f19,In the PAST YEAR; how often did this happen?
a,Group a
b,Group b
x,Group x
^,f20a,In person face-to-face (by someone with you in the same place)
a,Group a
b,Group b
x,Group x
^,f20b,Via a mobile phone or online device (computer;tablet; etc.)
a,Group a
b,Group b
x,Group x
^,f21a,By mobile phone calls
a,Group a
b,Group b
^,f21b,By messages sent to me on my phone (SMS/TEXT or MMS)
a,Group a
b,Group b
^,f21c,On a social networking site (e.g. Facebook; Twitter etc.)
a,Group a
b,Group b
^,f21d,On a media sharing platform (YouTube; Instagram; Flickr)
a,Group a
b,Group b
^,f21e,By instant messaging (MSN; What’s app; Skype etc.)
a,Group a
b,Group b
^,f21f,In a chatroom
a,Group a
b,Group b
^,f21g,In an online game
a,Group a
b,Group b
^,f21h,Some other way
a,Group a
b,Group b
^,f21i,Prefer not to say
a,Group a
b,Group b
^,f22a,Nasty or hurtful messages were sent to me
a,Group a
b,Group b
x,Group x
^,f22b,Nasty or hurtful messages were passed around or posted where others could see
a,Group a
b,Group b
x,Group x
^,f22c,I was left out or excluded from a group or activity on the internet
a,Group a
b,Group b
x,Group x
^,f22d,I was threatened on the internet
a,Group a
b,Group b
x,Group x
^,f22e,Other nasty or hurtful things happened to me on the internet
a,Group a
b,Group b
x,Group x
^,f23,Thinking of the last time someone treated you in a hurtful or nasty way; how did you feel?
a,Group a
b,Group b
x,Group x
^,f24,In the PAST YEAR; have you EVER treated someone else in a hurtful or nasty way?
a,Group a
b,Group b
x,Group x
^,f25,In the PAST YEAR; how often have you treated someone in this way?
a,Group a
b,Group b
x,Group x
^,f26a,In person face-to-face (a person that is together with you in the same place at the same time)
a,Group a
b,Group b
x,Group x
^,f26b,Via a mobile phone or online device (computer; tablet; etc.)
a,Group a
b,Group b
x,Group x
^,f27a,By mobile phone calls
a,Group a
b,Group b
^,f27b,By messages sent by the phone (SMS/Text or MMS)
a,Group a
b,Group b
^,f27c,On a social networking site (e.g.; Facebook; Twitter)
a,Group a
b,Group b
^,f27d,By instant messaging (MSN; WhatsApp; Skype etc.)
a,Group a
b,Group b
^,f27e,On a media sharing platform (YouTube; Instagram; Flickr)
a,Group a
b,Group b
^,f27f,In a chatroom
a,Group a
b,Group b
^,f27g,In an online game
a,Group a
b,Group b
^,f27h,Some other way
a,Group a
b,Group b
^,f27i,Prefer not to say
a,Group a
b,Group b
^,f28,In the PAST YEAR; have you EVER SEEN any sexual images?
a,Group a
b,Group b
x,Group x
^,f29,If you have seen images of this kind; how did you feel about what you saw?
a,Group a
b,Group b
c,Group c
x,Group x
^,f31a,In a magazine or book
a,Group a
b,Group b
x,Group x
^,f31b,On television; film
a,Group a
b,Group b
x,Group x
^,f31c,Via a mobile phone; computer; tablet or anyother online device
a,Group a
b,Group b
x,Group x
^,f32d,On an online video sharing platform (e.g. YouTube; [add local examples])
a,Group a
b,Group b
^,f32e,On an online photo sharing platform (e.g. Instagram; Flickr; [add local examples])
a,Group a
b,Group b
^,f32f,On a social networking site (e.g. Facebook; Twitter; [add local examples])
a,Group a
b,Group b
^,f32g,In a chatroom
a,Group a
b,Group b
^,f32h,In an online game
a,Group a
b,Group b
^,f32i,On an adult/X-rated website
a,Group a
b,Group b
^,f32j,By popups on the internet (unrequested windows that appear during web surfing)
a,Group a
b,Group b
^,f32k,By instant messaging (MSN; WhatsApp; Skype; [add local examples])
a,Group a
b,Group b
^,f32l,By text (SMS); images (MMS); or otherwise on my mobile phone
a,Group a
b,Group b
^,f32m,By Bluetooth
a,Group a
b,Group b
^,f32n,In an advert
a,Group a
b,Group b
^,f32o,Prefer not to say
a,Group a
b,Group b
^,f33a,A sexual image or video of someone naked
a,Group a
b,Group b
x,Group x
^,f33b,A sexual image or video that shows someone's 'private parts' [translate as appropriate]
a,Group a
b,Group b
x,Group x
^,f33c,An image or video that shows sexual acts or people having sex
a,Group a
b,Group b
x,Group x
^,f33d,An image or video that shows sexual acts in a violent way
a,Group a
b,Group b
x,Group x
^,f33e,Something else sexual or embarrassing
a,Group a
b,Group b
x,Group x
^,f34,In the PAST YEAR; have you received any sexual messages (this could be words; pictures or videos) at least once?
a,Group a
b,Group b
x,Group x
^,f35,If you have received any sexual messages; how did you feel about what you saw?
a,Group a
b,Group b
c,Group c
x,Group x
^,f37a,By mobile phone calls
a,Group a
b,Group b
x,Group x
^,f37b,By text messages sent to me on my phone (SMS/text or MMS)
a,Group a
b,Group b
x,Group x
^,f37c,On a social networking site (e.g.; Facebook; Twitter etc.)
a,Group a
b,Group b
x,Group x
^,f37d,On a media sharing platform (YouTube; Instagram; Flickr)
a,Group a
b,Group b
x,Group x
^,f37e,By IM (MSN; WhatsApp; Skype; etc.)
a,Group a
b,Group b
x,Group x
^,f37f,In a chatroom (video chat)
a,Group a
b,Group b
x,Group x
^,f37g,In an online game
a,Group a
b,Group b
x,Group x
^,f37h,In a gaming community (also on the Xbox and other game consoles)
a,Group a
b,Group b
x,Group x
